City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,10.07,67,22,0.89,AU,1698703150
1,port-aux-francais,-49.35,70.2167,2.8,92,99,17.75,TF,1698703404
2,hamilton,39.1834,-84.5333,8.19,82,100,5.14,US,1698703160
3,grytviken,-54.2811,-36.5092,4.36,83,6,2.91,GS,1698703161
4,basse-terre,16.1667,-61.6667,26.58,78,20,3.6,GP,1698703210
5,nar'yan-mar,67.6713,53.087,-6.61,95,97,4.47,RU,1698703406
6,bethel,41.3712,-73.414,12.93,87,100,1.34,US,1698703379
7,waitangi,-43.9535,-176.5597,14.34,84,100,6.71,NZ,1698703408
8,nyala,12.05,24.8833,28.52,20,100,2.65,SD,1698703409
9,punta arenas,-53.15,-70.9167,7.06,57,0,6.17,CL,1698703170
10,guerrero negro,27.9769,-114.0611,22.2,57,0,5.26,MX,1698703311
11,puerto natales,-51.7236,-72.4875,6.71,51,64,1.69,CL,1698703411
12,las vegas,36.175,-115.1372,20.62,13,0,12.52,US,1698703265
13,ushuaia,-54.8,-68.3,4.81,60,75,9.26,AR,1698703166
14,salahonda,2.1019,-78.7217,26.37,82,85,4.51,CO,1698703413
15,adamstown,-25.066,-130.1015,22.88,73,100,3.63,PN,1698703157
16,lihue,21.9789,-159.3672,27.58,75,51,2.06,US,1698703414
17,puerto ayora,-0.7393,-90.3518,27.98,90,100,2.24,EC,1698703168
18,uglegorsk,49.0833,142.0333,4.77,86,66,2.23,RU,1698703415
19,champerico,14.3,-91.9167,26.3,80,97,3.96,GT,1698703415
20,arboga,59.3939,15.8388,2.94,98,100,1.78,SE,1698703416
21,kailua-kona,19.6406,-155.9956,30.71,70,0,2.24,US,1698703417
22,port mathurin,-19.6833,63.4167,24.8,80,0,7.58,MU,1698703264
23,port elizabeth,-33.918,25.5701,15.17,84,75,6.69,ZA,1698703419
24,bredasdorp,-34.5322,20.0403,14.12,74,0,7.2,ZA,1698703420
25,bilibino,68.0546,166.4372,-18.44,75,53,1.57,RU,1698703420
26,gutao,37.2025,112.1781,14.38,47,51,2.8,CN,1698703421
27,tsiombe,-25.3,45.4833,21.08,88,88,2.14,MG,1698703421
28,richards bay,-28.783,32.0377,14.66,84,97,3.64,ZA,1698703422
29,yeppoon,-23.1333,150.7333,21.88,46,2,1.72,AU,1698703422
30,brookings,44.3114,-96.7984,5.1,49,100,8.75,US,1698703423
31,badger,64.8,-147.5333,1.87,86,100,0.0,US,1698703179
32,chapaev,50.2,51.1667,2.96,79,80,3.81,KZ,1698703423
33,borazjan,29.2666,51.2159,25.54,42,53,1.59,IR,1698703424
34,vysokiy,58.35,60.05,-5.82,96,97,0.54,RU,1698703424
35,taungdwingyi,20.0167,95.55,22.8,81,100,1.86,MM,1698703425
36,dunedin,-45.8742,170.5036,18.37,70,100,4.02,NZ,1698703235
37,kapa'a,22.0752,-159.319,27.99,74,42,2.68,US,1698703426
38,kuqa,41.7278,82.9364,13.06,38,13,1.04,CN,1698703235
39,albany,42.6001,-73.9662,8.27,86,100,0.89,US,1698703287
40,pisco,-13.7,-76.2167,23.03,64,65,10.29,PE,1698703229
41,vilyuchinsk,52.9306,158.4028,1.15,77,65,3.19,RU,1698703427
42,bodaybo,57.8506,114.1933,-9.76,52,98,1.39,RU,1698703428
43,orange walk,17.8333,-88.8333,31.46,51,27,1.96,BZ,1698703429
44,aliveri,38.4167,24.0333,20.78,76,0,1.15,GR,1698703429
45,tazovsky,67.4667,78.7,-16.97,96,23,1.77,RU,1698703430
46,port alfred,-33.5906,26.891,13.99,94,62,0.45,ZA,1698703160
47,waat,51.1454,6.4958,13.28,96,100,2.57,DE,1698703431
48,noosa heads,-26.3833,153.15,24.5,56,14,4.2,AU,1698703315
49,wainwright,52.839,-110.8572,-2.29,50,99,3.31,CA,1698703432
50,bor,56.3567,44.0669,1.11,100,100,2.47,RU,1698703381
51,puerto armuelles,8.2833,-82.8667,27.99,75,100,4.47,PA,1698703433
52,olonkinbyen,70.9221,-8.7187,1.45,72,100,5.23,SJ,1698703433
53,le port,-20.9373,55.2919,24.0,88,3,7.17,RE,1698703281
54,ponta delgada,37.7333,-25.6667,18.4,72,40,3.09,PT,1698703434
55,papatowai,-46.5619,169.4708,17.82,49,100,0.87,NZ,1698703434
56,thompson,55.7435,-97.8558,-5.91,68,100,5.66,CA,1698703163
57,pueblo,38.2545,-104.6091,11.91,43,0,0.0,US,1698703436
58,kurtamysh,54.9103,64.4319,-4.69,96,92,4.02,RU,1698703436
59,bata,1.8639,9.7658,27.3,86,100,4.53,GQ,1698703437
60,nemuro,43.3236,145.575,10.01,82,47,4.86,JP,1698703245
61,kourou,5.1552,-52.6478,29.03,84,19,2.79,GF,1698703438
62,tiksi,71.6872,128.8694,-21.7,100,21,1.69,RU,1698703159
63,happy valley-goose bay,53.3168,-60.3315,0.17,40,40,6.69,CA,1698703439
64,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1698703440
65,mitu,1.1983,-70.1733,27.74,72,98,1.33,CO,1698703440
66,uturoa,-16.7333,-151.4333,26.14,80,8,8.16,PF,1698703441
67,monticello,45.3055,-93.7941,3.45,62,100,5.66,US,1698703372
68,edinburgh of the seven seas,-37.0676,-12.3116,12.81,90,92,13.4,SH,1698703161
69,hilo,19.7297,-155.09,27.57,86,73,2.24,US,1698703442
70,avarua,-21.2078,-159.775,25.03,73,75,8.75,CK,1698703443
71,inirida,3.8653,-67.9239,28.88,72,89,1.15,CO,1698703444
72,iqaluit,63.7506,-68.5145,-12.15,72,75,10.8,CA,1698703227
73,kodiak,57.79,-152.4072,7.73,93,100,4.63,US,1698703445
74,port lincoln,-34.7333,135.8667,13.64,54,64,5.6,AU,1698703445
75,akureyri,65.6835,-18.0878,-6.04,86,0,0.0,IS,1698703271
76,hasaki,35.7333,140.8333,14.05,59,0,2.24,JP,1698703446
77,constantia,44.1833,28.65,14.38,73,0,3.24,RO,1698703221
78,stanley,54.868,-1.6985,7.09,96,75,2.06,GB,1698703447
79,bulgan,48.8125,103.5347,-3.82,89,93,1.22,MN,1698703448
80,enewetak,11.3474,162.3373,28.62,79,93,9.7,MH,1698703448
81,wailua homesteads,22.0669,-159.378,28.44,71,40,4.63,US,1698703449
82,tamanrasset,22.785,5.5228,23.95,16,40,2.06,DZ,1698703449
83,rongelap,11.1635,166.8941,28.56,77,100,9.46,MH,1698703450
84,kurumkan,54.3,110.3,-8.26,58,72,1.34,RU,1698703451
85,saurimo,-9.6608,20.3916,18.52,98,100,1.61,AO,1698703453
86,carnarvon,-24.8667,113.6333,20.72,74,0,9.23,AU,1698703227
87,minas de marcona,-15.2119,-75.1103,17.2,72,52,7.73,PE,1698703177
88,georgetown,5.4112,100.3354,26.96,92,20,2.57,MY,1698703301
89,tieli,46.95,128.05,2.66,56,100,1.32,CN,1698703455
90,monrovia,6.3005,-10.7969,25.87,83,100,1.98,LR,1698703378
91,armacao de buzios,-22.7469,-41.8817,27.09,95,100,1.78,BR,1698703201
92,merowe,18.4833,31.8167,28.92,19,20,5.95,SD,1698703457
93,yellowknife,62.456,-114.3525,0.23,93,75,4.12,CA,1698703160
94,lorengau,-2.0226,147.2712,26.94,79,59,2.02,PG,1698703458
95,mermoz boabab,14.7065,-17.4758,27.88,78,40,3.09,SN,1698703459
96,invercargill,-46.4,168.35,12.23,89,99,1.34,NZ,1698703253
97,kokopo,-4.352,152.2633,26.38,77,87,1.28,PG,1698703460
98,anadyr,64.75,177.4833,1.28,93,75,7.0,RU,1698703461
99,polyarnyy,69.1989,33.4478,-5.15,90,100,8.4,RU,1698703461
100,utrik,11.2278,169.8474,28.08,80,73,8.59,MH,1698703462
101,mao,39.8885,4.2658,20.31,64,0,6.69,ES,1698703401
102,salta,-24.7859,-65.4117,24.33,57,40,3.6,AR,1698703230
103,nabire,-3.3667,135.4833,26.73,80,100,1.46,ID,1698703463
104,san patricio,28.017,-97.5169,9.95,58,98,8.41,US,1698703464
105,port macquarie,-31.4333,152.9167,23.27,40,50,0.96,AU,1698703277
106,whitby,54.4877,-0.615,8.54,88,100,0.89,GB,1698703186
107,lebu,-37.6167,-73.65,10.54,63,65,5.41,CL,1698703166
108,malpica,43.3228,-8.8105,14.63,77,8,4.88,ES,1698703466
109,chonchi,-42.6128,-73.8092,9.51,92,76,1.3,CL,1698703466
110,college,64.8569,-147.8028,1.92,82,100,0.0,US,1698703467
111,karatuzskoye,53.6072,92.8667,-0.9,46,100,1.34,RU,1698703468
112,alice springs,-23.7,133.8833,22.75,17,65,3.6,AU,1698703469
113,carutapera,-1.195,-46.02,27.98,76,2,7.31,BR,1698703470
114,kisangani,0.5167,25.2,22.36,94,36,1.54,CD,1698703470
115,rio grande,-32.035,-52.0986,20.06,92,100,4.17,BR,1698703470
116,bambui,-20.0064,-45.9769,25.26,68,98,2.69,BR,1698703471
117,tamale,9.4008,-0.8393,28.88,55,8,3.42,GH,1698703471
118,susuman,62.7833,148.1667,-16.68,97,84,0.45,RU,1698703472
119,aral,40.5156,81.2636,13.13,31,58,0.83,CN,1698703472
120,cockburn town,21.4612,-71.1419,28.98,74,40,2.57,TC,1698703197
121,denton holme,54.8849,-2.9434,8.77,88,100,4.19,GB,1698703473
122,fazilka,30.4,74.0333,21.72,37,0,2.73,IN,1698703474
123,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,82,0,4.92,RU,1698703474
124,east london,-33.0153,27.9116,14.02,80,33,3.64,ZA,1698703304
125,pueblo nuevo,23.3833,-105.3833,20.94,59,5,2.8,MX,1698703475
126,weno,7.4515,151.8468,28.55,76,47,5.45,FM,1698703476
127,utiel,39.5667,-1.2,9.69,72,18,5.95,ES,1698703477
128,la'ie,21.6477,-157.9253,30.66,68,17,2.24,US,1698703477
129,coruripe,-10.1256,-36.1756,23.8,78,70,3.73,BR,1698703315
130,papao,-17.75,-149.55,28.82,83,12,8.98,PF,1698703478
131,talnakh,69.4865,88.3972,-17.11,97,100,2.88,RU,1698703479
132,flying fish cove,-10.4217,105.6791,25.82,88,100,4.12,CX,1698703479
133,longyearbyen,78.2186,15.6401,-0.09,80,100,4.63,SJ,1698703480
134,luziania,-16.2525,-47.9503,32.83,30,89,1.38,BR,1698703330
135,whitehorse,60.7161,-135.0538,2.28,93,100,3.09,CA,1698703481
136,myeik,12.4333,98.6,25.48,87,93,2.03,MM,1698703481
137,bocanda,7.0626,-4.4995,23.83,91,3,1.11,CI,1698703482
138,angaur state,6.906,134.13,28.23,75,6,2.99,PW,1698703482
139,taupo,-38.6833,176.0833,14.17,96,100,2.84,NZ,1698703399
140,safaga,26.7292,33.9365,25.65,70,0,0.83,EG,1698703483
141,podujeva,42.9106,21.1931,11.33,58,1,1.88,XK,1698703483
142,toliara,-23.35,43.6667,23.84,75,73,7.05,MG,1698703484
143,taoudenni,22.6783,-3.9836,32.71,10,42,3.35,ML,1698703484
144,isla aguada,18.7833,-91.4667,29.02,74,44,5.96,MX,1698703485
145,'ain el turk,35.7438,-0.7693,20.5,72,40,3.09,DZ,1698703256
146,mount isa,-20.7333,139.5,26.87,57,11,0.0,AU,1698703487
147,qurayyat,31.3318,37.3428,19.1,52,40,0.0,SA,1698703488
148,sheksna,59.21,38.5107,-3.02,96,100,2.1,RU,1698703489
149,tvoroyri,61.5556,-6.8111,7.22,63,93,8.87,FO,1698703491
150,batar,46.7,21.8167,16.32,47,35,4.27,RO,1698703491
151,london,51.5085,-0.1257,9.42,92,34,2.18,GB,1698703209
152,maraba,-5.3686,-49.1178,31.1,66,51,1.03,BR,1698703302
153,chos malal,-37.3781,-70.2709,11.64,44,100,3.67,AR,1698703492
154,kalulushi,-12.8378,28.0919,18.84,83,100,2.22,ZM,1698703493
155,nicoya,10.1483,-85.452,23.4,98,100,1.25,CR,1698703493
156,chul'man,56.8479,124.9104,-27.89,100,84,0.74,RU,1698703494
157,gulu,2.7746,32.299,18.61,94,100,1.41,UG,1698703494
158,ghadamis,30.1337,9.5007,26.04,17,85,4.65,LY,1698703494
159,cartagena del chaira,1.3349,-74.8429,29.38,67,100,1.12,CO,1698703495
160,zanjan,36.6736,48.4787,8.81,83,100,3.12,IR,1698703495
161,baalbek,34.0058,36.2181,17.74,49,100,2.16,LB,1698703496
162,fougamou,-1.2154,10.5838,23.95,99,100,1.21,GA,1698703496
163,cabo san lucas,22.8909,-109.9124,32.01,68,2,0.89,MX,1698703220
164,preston,53.7667,-2.7167,8.81,86,100,6.91,GB,1698703497
165,rio san juan,19.6439,-70.0763,28.6,77,100,3.11,DO,1698703438
166,margaret river,-33.95,115.0667,9.18,90,47,3.95,AU,1698703498
167,haiku-pauwela,20.9219,-156.3051,27.92,69,17,2.98,US,1698703272
168,port moresby,-9.4431,147.1797,23.68,94,75,1.54,PG,1698703499
169,hotan,37.0997,79.9269,13.76,20,0,2.4,CN,1698703500
170,kenai,60.5544,-151.2583,5.61,75,0,4.63,US,1698703500
171,vila franca do campo,37.7167,-25.4333,18.23,99,23,3.2,PT,1698703501
172,fauske,67.2588,15.3918,-2.9,86,9,2.57,NO,1698703502
173,pingshan,22.9938,114.7131,19.85,88,97,1.25,CN,1698703503
174,sa kaeo,13.75,102.3333,23.72,93,100,2.68,TH,1698703504
175,luanda,-8.8368,13.2343,23.0,94,75,2.06,AO,1698703381
176,kovel,51.2153,24.7087,11.01,84,100,3.2,UA,1698703506
177,ventspils,57.3894,21.5606,9.96,100,100,3.09,LV,1698703507
178,ilulissat,69.2167,-51.1,2.01,55,5,9.26,GL,1698703507
179,vorgashor,67.5833,63.95,-11.72,87,100,3.69,RU,1698703508
180,bridgewater,44.3835,-64.5155,4.82,95,100,4.12,CA,1698703427
181,afaahiti,-17.75,-149.2833,27.93,84,15,9.22,PF,1698703246
182,rio gallegos,-51.6226,-69.2181,7.03,36,40,5.14,AR,1698703510
183,iskateley,67.6803,53.1512,-6.66,95,98,4.47,RU,1698703509
184,mount gambier,-37.8333,140.7667,11.65,58,77,4.29,AU,1698703511
185,arno,60.1167,18.6333,3.77,97,100,9.61,SE,1698703511
186,walvis bay,-22.9575,14.5053,13.53,94,8,2.57,NA,1698703512
187,colchani,-20.3,-66.9333,13.86,10,25,4.56,BO,1698703512
188,namibe,-15.1961,12.1522,18.3,82,0,1.69,AO,1698703513
189,okhotsk,59.3833,143.3,-4.34,85,100,3.11,RU,1698703514
190,tomatlan,19.9333,-105.25,29.41,71,46,4.5,MX,1698703514
191,mount pearl,47.5166,-52.7813,3.8,74,100,4.63,CA,1698703235
192,dubrovnik,42.6481,18.0922,19.8,52,0,7.2,HR,1698703299
193,kertosono,-7.5833,112.1,23.99,86,13,1.94,ID,1698703516
194,hood river,45.7054,-121.5215,12.42,51,0,3.13,US,1698703517
195,broome,42.2506,-75.833,7.06,94,100,4.12,US,1698703518
196,beberibe,-4.1797,-38.1306,25.95,74,51,5.86,BR,1698703247
197,grand baie,-20.0182,57.5802,25.26,78,3,7.12,MU,1698703519
198,chibougamau,49.9168,-74.3659,-3.21,80,75,3.6,CA,1698703521
199,hermanus,-34.4187,19.2345,14.57,75,1,9.01,ZA,1698703525
200,tura,25.5198,90.2201,19.35,87,95,1.49,IN,1698703526
201,orebro,59.2741,15.2066,8.76,93,75,7.2,SE,1698703284
202,ribeira grande,38.5167,-28.7,19.87,77,40,6.69,PT,1698703509
203,el maamoura,36.465,10.8061,24.14,82,89,5.87,TN,1698703528
204,usogorsk,63.4106,48.6872,-3.52,83,100,1.11,RU,1698703528
205,banff,51.1762,-115.5698,2.57,51,78,2.57,CA,1698703317
206,daru,-9.0763,143.2092,26.32,76,100,4.48,PG,1698703529
207,saudarkrokur,65.7461,-19.6394,-1.4,81,55,3.49,IS,1698703530
208,saldanha,-33.0117,17.9442,17.03,69,0,9.17,ZA,1698703530
209,ar rutbah,33.0381,40.2848,21.76,44,99,2.38,IQ,1698703531
210,astrakhan,46.3497,48.0408,4.93,100,0,2.0,RU,1698703531
211,saint-pierre,-21.3393,55.4781,23.82,69,40,3.09,RE,1698703532
212,ta`u,-14.2336,-169.5144,27.12,81,12,11.15,AS,1698703533
213,hithadhoo,-0.6,73.0833,26.89,80,16,4.24,MV,1698703533
214,manavalakurichi,8.1333,77.3,25.22,86,85,2.64,IN,1698703534
215,forster,-32.1667,152.5167,26.27,44,80,2.38,AU,1698703534
216,sitka,57.0531,-135.33,8.94,81,100,2.57,US,1698703535
217,as sulayyil,20.4607,45.5779,26.14,29,100,5.11,SA,1698703473
218,touros,-5.1989,-35.4608,26.35,77,17,9.62,BR,1698703536
219,jamestown,42.097,-79.2353,5.57,89,100,8.23,US,1698703351
220,magadan,59.5667,150.8,-8.41,82,4,1.56,RU,1698703536
221,nova sintra,14.8667,-24.7167,23.4,67,31,1.26,CV,1698703537
222,shalqar,47.8333,59.6,5.81,65,100,8.24,KZ,1698703537
223,wewak,-3.5534,143.6268,25.62,84,96,2.1,PG,1698703538
224,amga,60.8953,131.9608,-11.25,90,100,2.32,RU,1698703538
225,gurupa,-1.405,-51.64,32.31,42,81,3.31,BR,1698703353
226,alaghsas,17.0187,8.0168,27.67,13,50,5.55,NE,1698703539
227,qaqortoq,60.7167,-46.0333,6.43,53,100,7.02,GL,1698703540
228,zouerate,22.7187,-12.4521,28.91,14,0,1.1,MR,1698703540
229,hawaiian paradise park,19.5933,-154.9731,27.73,86,100,4.12,US,1698703530
230,mayya,61.7333,130.2811,-15.38,97,100,1.92,RU,1698703541
231,villa de san francisco,14.1667,-86.9667,24.71,91,87,1.11,HN,1698703541
232,diamantino,-14.4086,-56.4461,25.07,83,88,2.65,BR,1698703543
233,naze,28.3667,129.4833,20.51,64,20,7.19,JP,1698703544
234,sinabang,2.4803,96.3801,25.19,87,100,1.91,ID,1698703546
235,cavalaire-sur-mer,43.174,6.5272,16.4,92,3,2.91,FR,1698703549
236,dul'durga,50.6761,113.5931,-9.98,99,86,1.29,RU,1698703549
237,aasiaat,68.7098,-52.8699,-3.81,77,6,8.36,GL,1698703542
238,faya-largeau,17.9257,19.1043,26.35,18,2,6.45,TD,1698703550
239,yanchep,-31.55,115.6833,13.67,63,39,6.27,AU,1698703313
240,kargasok,59.0556,80.8572,-10.58,93,7,3.58,RU,1698703551
241,iawar,23.0,76.5,19.62,51,100,2.58,IN,1698703552
242,harstad,68.799,16.5293,-0.21,96,89,4.47,NO,1698703552
243,ried im innkreis,48.2112,13.4886,16.48,77,100,4.02,AT,1698703553
244,gazli,40.1333,63.45,15.68,45,71,7.04,UZ,1698703553
245,fresnillo,23.1667,-102.8833,22.75,55,75,4.19,MX,1698703553
246,noshiro,40.2039,140.0242,9.92,85,4,2.43,JP,1698703554
247,fale old settlement,-9.3852,-171.2468,28.3,78,51,6.61,TK,1698703554
248,saipan,15.1355,145.701,28.39,89,40,5.14,MP,1698703555
249,whistler,50.1164,-122.9695,9.66,49,0,1.54,CA,1698703555
250,xiva,41.3783,60.3639,8.99,73,14,4.64,UZ,1698703556
251,margate,51.3813,1.3862,9.94,93,100,4.33,GB,1698703556
252,sandnessjoen,66.0217,12.6316,-1.94,80,20,1.54,NO,1698703557
253,arta,39.1606,20.9853,17.81,71,0,1.41,GR,1698703557
254,waingapu,-9.6567,120.2641,26.67,80,6,4.67,ID,1698703558
255,mahina,-17.5065,-149.489,28.87,70,40,2.06,PF,1698703558
256,zayed city,24.3768,54.589,30.0,61,0,3.09,AE,1698703558
257,pagar alam,-4.0167,103.2667,19.75,81,53,1.2,ID,1698703559
258,muntok,-2.0667,105.1833,27.55,76,25,3.09,ID,1698703559
259,fada,9.5667,8.3,24.66,52,79,0.91,NG,1698703260
260,panaba,21.2833,-88.2667,29.06,61,31,6.44,MX,1698703562
261,boda,4.3189,17.4695,23.27,88,17,2.0,CF,1698703563
262,el granada,37.5027,-122.4694,25.32,28,0,1.54,US,1698703313
263,novyy urengoy,66.0833,76.6333,-12.99,92,10,1.95,RU,1698703564
264,murzuq,25.9155,13.9184,22.24,29,0,3.68,LY,1698703565
265,kerman,30.2832,57.0788,13.92,41,0,0.0,IR,1698703565
266,namtsy,62.7161,129.6658,-16.63,96,100,2.94,RU,1698703566
267,braganca,-1.0536,-46.7656,26.52,76,1,2.73,BR,1698703328
268,hadibu,12.65,54.0333,26.31,75,100,5.53,YE,1698703567
269,nuuk,64.1835,-51.7216,8.34,31,75,11.83,GL,1698703312
270,coquimbo,-29.9533,-71.3436,18.85,68,0,6.69,CL,1698703558
271,ancud,-41.8697,-73.8203,8.66,69,6,8.49,CL,1698703568
272,mar del plata,-38.0023,-57.5575,13.01,56,0,6.17,AR,1698703503
273,sinazongwe,-17.2614,27.4618,25.43,64,100,4.71,ZM,1698703570
274,chust,41.0094,71.2287,14.66,40,100,0.68,UZ,1698703570
275,sarina,-21.4333,149.2167,25.7,32,18,1.34,AU,1698703570
276,fortuna,40.5982,-124.1573,19.4,54,0,4.12,US,1698703489
277,burang,30.25,81.1667,-0.99,71,71,1.15,CN,1698703571
278,hammerfest,70.6634,23.6821,1.25,86,40,5.66,NO,1698703572
279,kaitong,44.8135,123.15,4.47,30,82,3.01,CN,1698703572
280,kuanda,56.3161,116.0806,-12.67,55,37,0.29,RU,1698703489
281,vilyuysk,63.7553,121.6247,-18.18,100,94,1.29,RU,1698703573
282,kavieng,-2.5744,150.7967,27.45,76,85,4.17,PG,1698703574
283,holstebro,56.3601,8.6161,5.23,84,99,4.98,DK,1698703574
284,belogorsk,50.9158,128.4611,-4.66,50,100,1.32,RU,1698703575
285,oyama,36.3,139.8,16.99,64,98,1.01,JP,1698703575
286,atafu village,-8.5421,-172.5159,28.92,76,53,7.08,TK,1698703525
